,category,subgroup,name,importance,shap_mean_0,shap_mean_1,shap_mean_2
0,ohlcv,price,open,0.0,0.0,0.0,0.0
1,ohlcv,price,high,0.000710550753865391,-0.014200886711478233,0.012271111831068993,-0.003502768697217107
2,ohlcv,price,low,0.0022378216963261366,0.0,0.003680136753246188,-0.006539780646562576
3,ohlcv,price,close,0.002418483840301633,-0.0001270047068828717,0.0033426221925765276,-0.012027520686388016
4,ohlcv,price,open_pct,0.0014439404476433992,0.0014218983706086874,0.0004691291833296418,-0.006581946276128292
5,ohlcv,price,high_pct,0.0017730051185935736,-0.3359988033771515,0.11531808227300644,-0.0207423884421587
6,ohlcv,price,low_pct,0.0015716406051069498,-0.0389796644449234,-0.03201742842793465,0.026304306462407112
7,ohlcv,price,close_pct,0.005395796149969101,-0.010513871908187866,0.03756542131304741,-0.06069735065102577
8,ohlcv,price,open_spl_d1,0.002427047584205866,-0.007869190536439419,0.0026036931667476892,0.011529679410159588
9,ohlcv,price,high_spl_d1,0.0013912854483351111,-0.022354580461978912,-0.01583605818450451,-0.0022071392741054296
10,ohlcv,price,low_spl_d1,0.0016082095680758357,-0.0234233271330595,-0.00237993523478508,-0.04641799256205559
11,ohlcv,price,close_spl_d1,0.003067244775593281,0.01441258005797863,-0.008544549345970154,-0.006892572622746229
12,ohlcv,price,open_spl_d2,0.0022222157567739487,0.00919159222394228,0.004266951698809862,-0.03188859671354294
13,ohlcv,price,high_spl_d2,0.0017207288183271885,-0.011165373027324677,0.0013349339133128524,1.968139076780062e-05
14,ohlcv,price,low_spl_d2,0.0025281300768256187,-0.019487669691443443,-0.01389921735972166,-0.034166350960731506
15,ohlcv,price,close_spl_d2,0.0020070334430783987,-0.006551352329552174,0.0014272133121266961,0.012671545147895813
16,ohlcv,price,open_resid,0.0061658164486289024,0.02141854166984558,-0.020533643662929535,0.0015523257898166776
17,ohlcv,price,high_resid,0.00450135488063097,0.11107314378023148,-0.046100739389657974,0.001297126291319728
18,ohlcv,price,low_resid,0.006613554432988167,0.09894763678312302,-0.03523043543100357,-0.006836920510977507
19,ohlcv,price,close_resid,0.00822418462485075,0.07131336629390717,-0.039036042988300323,0.15600436925888062
20,ohlcv,volume,volume_pct,0.0025184075348079205,0.03125343471765518,-0.022850854322314262,0.0018387959571555257
21,ohlcv,history,open_lag1,0.016247425228357315,-0.007708436343818903,0.0,-0.0018050424987450242
22,ohlcv,history,open_lag2,0.005472270771861076,-0.0018475285032764077,0.0,0.0
23,ohlcv,history,open_lag3,0.0006761581171303988,0.0,0.006972111761569977,0.0
24,ohlcv,history,open_lag4,0.0023695083800703287,0.0,0.00594699289649725,-0.0006319489912129939
25,ohlcv,history,open_lag5,4.1952120227506384e-05,0.004364099819213152,0.0,0.0
26,ohlcv,history,open_lag6,0.00033057588734664023,0.0003889545623678714,0.0,0.0
27,ohlcv,history,open_lag7,6.315708742477e-05,0.0,0.0,-0.004404787439852953
28,ohlcv,history,open_lag8,0.00011926120350835845,0.0,0.0,0.0015434443484991789
29,ohlcv,history,open_lag9,0.0021452682558447123,0.0,0.0,0.00928068719804287
30,ohlcv,history,open_lag10,0.0052717323414981365,0.0,0.029554050415754318,-0.0004776183923240751
31,ohlcv,history,high_lag1,0.0003285727871116251,0.0007894301088526845,-0.02038719691336155,-0.013609281741082668
32,ohlcv,history,high_lag2,2.5465755243203603e-05,0.0,0.00719318725168705,-0.014146983623504639
33,ohlcv,history,high_lag3,0.000413647125242278,-0.002692593727260828,0.024457676336169243,0.0004613694327417761
34,ohlcv,history,high_lag4,0.0014178757555782795,-0.012381748296320438,0.016257183626294136,0.0
35,ohlcv,history,high_lag5,0.0001693489757599309,0.0004925018292851746,0.052352335304021835,-0.0010222350247204304
36,ohlcv,history,high_lag6,0.0025761686265468597,0.003185650333762169,0.0,-0.007193205412477255
37,ohlcv,history,high_lag7,0.0035786929074674845,-0.0008767873514443636,0.005520006641745567,-0.002428705571219325
38,ohlcv,history,high_lag8,0.0002817458880599588,-0.0016569923609495163,0.0060679856687784195,-0.0008253310807049274
39,ohlcv,history,high_lag9,0.008690985850989819,-0.001513653201982379,0.012591937556862831,0.0
40,ohlcv,history,high_lag10,0.002742281649261713,-0.003380868583917618,0.03728901967406273,-0.0235556922852993
41,ohlcv,history,low_lag1,0.00010881463094847277,-0.0025115080643445253,0.003211244475096464,0.0
42,ohlcv,history,low_lag2,0.0032898862846195698,0.0,0.016633929684758186,-0.009790853597223759
43,ohlcv,history,low_lag3,0.0011532084317877889,0.0,0.0,-0.026887431740760803
44,ohlcv,history,low_lag4,1.6687259630998597e-05,0.0035933738108724356,0.0059128995053470135,0.0
45,ohlcv,history,low_lag5,0.0035364790819585323,-0.009979063645005226,-0.000644551997538656,-0.005498938262462616
46,ohlcv,history,low_lag6,0.006641832645982504,-0.012433396652340889,-0.0024328266736119986,0.0
47,ohlcv,history,low_lag7,0.00022152521705720574,0.00412214919924736,0.0035596881061792374,-0.009453937411308289
48,ohlcv,history,low_lag8,0.0012385820737108588,0.006360157392919064,0.004815530963242054,-0.004867912270128727
49,ohlcv,history,low_lag9,0.003772807540372014,-0.003505653701722622,0.0013132627354934812,0.0013422691263258457
50,ohlcv,history,low_lag10,0.002734685782343149,0.0,0.005135705228894949,-0.01176505908370018
51,ohlcv,history,close_lag1,0.002259011846035719,0.0,0.0,0.0034529161639511585
52,ohlcv,history,close_lag2,0.0031430472154170275,0.03628493845462799,0.0017201333539560437,-0.006737413350492716
53,ohlcv,history,close_lag3,0.003232607152312994,0.0010423241183161736,-0.036352887749671936,0.0
54,ohlcv,history,close_lag4,0.004013576544821262,0.032211337238550186,0.03130428120493889,0.0006709304871037602
55,ohlcv,history,close_lag5,0.011722458526492119,0.0007289919885806739,0.0,-0.029842466115951538
56,ohlcv,history,close_lag6,0.004438347183167934,-0.011308022774755955,0.000574546109419316,-0.0017129025654867291
57,ohlcv,history,close_lag7,0.007244099397212267,-0.005817790050059557,0.003348860889673233,-0.004884331952780485
58,ohlcv,history,close_lag8,0.006169509142637253,0.0020168812479823828,0.012819870375096798,-0.00788046419620514
59,ohlcv,history,close_lag9,0.005910700187087059,0.0,0.007021080236881971,0.006526005920022726
60,ohlcv,history,close_lag10,0.00015388386964332312,-0.00598306767642498,-0.0072617423720657825,-0.006087773945182562
61,ohlcv,history,open_pct_lag1,0.0011777146719396114,0.00849295873194933,0.002488788915798068,0.012759762816131115
62,ohlcv,history,open_pct_lag2,0.002792719518765807,-0.03031463734805584,-0.008444607257843018,-0.005720977205783129
63,ohlcv,history,open_pct_lag3,0.002998078940436244,-0.006624523084610701,0.010578643530607224,-0.023074854165315628
64,ohlcv,history,open_pct_lag4,0.0029421739745885134,0.0009544903296045959,-0.010706505738198757,-0.00893302634358406
65,ohlcv,history,open_pct_lag5,0.003427389543503523,-0.0005891274777241051,-0.0009409521007910371,0.0324237197637558
66,ohlcv,history,open_pct_lag6,0.0017722675111144781,0.009538416750729084,-0.02769825980067253,0.02275264449417591
67,ohlcv,history,open_pct_lag7,0.0025327084586024284,0.0015348665183410048,-0.02636076509952545,0.013202975504100323
68,ohlcv,history,open_pct_lag8,0.0016509982524439692,-0.008401494473218918,-0.00308042299002409,-0.0076490226201713085
69,ohlcv,history,open_pct_lag9,0.0021620753686875105,-0.004128106404095888,-0.0056151775643229485,1.4281169569585472e-05
70,ohlcv,history,open_pct_lag10,0.002516231033951044,-0.037227220833301544,-0.04551790654659271,-0.03003184124827385
71,ohlcv,history,high_pct_lag1,0.0021425506565719843,-0.021251274272799492,0.004597053397446871,0.05437247082591057
72,ohlcv,history,high_pct_lag2,0.002144013764336705,-0.008545372635126114,-0.002063593128696084,0.017414553090929985
73,ohlcv,history,high_pct_lag3,0.002382664242759347,0.012679529376327991,-0.03326522186398506,-0.02350313775241375
74,ohlcv,history,high_pct_lag4,0.0025920234620571136,-0.12345493584871292,0.0575830414891243,-0.07152178138494492
75,ohlcv,history,high_pct_lag5,0.0014424531254917383,-0.017330804839730263,0.04011136665940285,0.0259673111140728
76,ohlcv,history,high_pct_lag6,0.002985606202855706,-0.00022841129975859076,0.0729784220457077,0.01619991473853588
77,ohlcv,history,high_pct_lag7,0.0025496664457023144,-0.010120311751961708,0.060577139258384705,-0.039170216768980026
78,ohlcv,history,high_pct_lag8,0.0015621880302205682,0.04874610900878906,-0.0037428117357194424,-0.022618742659687996
79,ohlcv,history,high_pct_lag9,0.002531996462494135,0.00670708017423749,0.04634837806224823,-0.06389353424310684
80,ohlcv,history,high_pct_lag10,0.002200729912146926,0.025099003687500954,0.0007241898565553129,-0.0982811227440834
81,ohlcv,history,low_pct_lag1,0.001718377461656928,-0.015223069116473198,0.0021635363809764385,-0.022003598511219025
82,ohlcv,history,low_pct_lag2,0.0022269219625741243,-0.020013734698295593,-0.028206555172801018,0.06193562224507332
83,ohlcv,history,low_pct_lag3,0.0018702528905123472,-0.09357909113168716,-0.002235911786556244,0.0583813413977623
84,ohlcv,history,low_pct_lag4,0.003080299822613597,0.01915915310382843,-0.0389699712395668,-0.00267039448954165
85,ohlcv,history,low_pct_lag5,0.0009907458443194628,0.06841099262237549,-0.11178351938724518,0.008792277425527573
86,ohlcv,history,low_pct_lag6,0.002791265258565545,-0.009661281481385231,-0.058337051421403885,0.09035131335258484
87,ohlcv,history,low_pct_lag7,0.002446684055030346,0.0297121312469244,-0.055181801319122314,-0.06092775985598564
88,ohlcv,history,low_pct_lag8,0.0018389261094853282,-0.01418534480035305,0.0033315406180918217,-0.025672832503914833
89,ohlcv,history,low_pct_lag9,0.002508319215849042,-0.015960628166794777,-0.004597607534378767,0.00993721280246973
90,ohlcv,history,low_pct_lag10,0.0021858280524611473,0.0014371202560141683,-0.0064732832834124565,-0.018104270100593567
91,ohlcv,history,close_pct_lag1,0.0020303307101130486,-0.015242201276123524,0.0004080734506715089,-0.0033362708054482937
92,ohlcv,history,close_pct_lag2,0.0032030497677624226,-0.004867597948759794,-0.018324265256524086,0.014776443131268024
93,ohlcv,history,close_pct_lag3,0.001975580584257841,-0.017949311062693596,-0.03396613150835037,0.018515396863222122
94,ohlcv,history,close_pct_lag4,0.002268910873681307,-0.00650149816647172,0.03461764007806778,-0.041677143424749374
95,ohlcv,history,close_pct_lag5,0.0037764215376228094,0.009431526996195316,-0.013175372034311295,-0.009554298594594002
96,ohlcv,history,close_pct_lag6,0.0028580997604876757,-0.026875579729676247,-0.0024178694002330303,0.019557729363441467
97,ohlcv,history,close_pct_lag7,0.0028251565527170897,0.016333233565092087,-0.047506507486104965,0.046851616352796555
98,ohlcv,history,close_pct_lag8,0.0028296122327446938,0.03770147264003754,-0.06646091490983963,0.10697312653064728
99,ohlcv,history,close_pct_lag9,0.0029748748056590557,-0.0008260388276539743,-0.010983726009726524,-0.025286437943577766
100,ohlcv,history,close_pct_lag10,0.0018947626231238246,-0.03407493233680725,-0.010711323469877243,0.0033276674803346395
101,ohlcv,history,volume_pct_lag1,0.0022837365977466106,-0.008480706252157688,0.02445293590426445,-0.09191199392080307
102,ohlcv,history,volume_pct_lag2,0.0021596550941467285,0.0032141951378434896,-9.892004891298711e-05,-0.00020638857677113265
103,ohlcv,history,volume_pct_lag3,0.0023213198874145746,-0.014321708120405674,-0.01271259319037199,-0.005678039975464344
104,ohlcv,history,volume_pct_lag4,0.0019371605012565851,0.05134643241763115,-0.029450343921780586,0.005167641211301088
105,ohlcv,history,volume_pct_lag5,0.0027145142666995525,0.0013871511910110712,-0.015154389664530754,-0.0005457677179947495
106,ohlcv,history,volume_pct_lag6,0.002161934971809387,-0.04139898344874382,0.005612439941614866,0.014518358744680882
107,ohlcv,history,volume_pct_lag7,0.0014896399807184935,-0.008519942872226238,-0.01741836592555046,0.0010782488388940692
108,ohlcv,history,volume_pct_lag8,0.0016698960680514574,-0.009610402397811413,-0.002565149450674653,0.0052051725797355175
109,ohlcv,history,volume_pct_lag9,0.0016178563237190247,-0.03915746137499809,0.021657250821590424,-0.018380817025899887
110,ohlcv,history,volume_pct_lag10,0.002288163872435689,0.0004467722319532186,-0.003005663864314556,-0.008477024734020233
111,ohlcv,candlestick_patterns,talib_patterns_mean,0.0010724806925281882,-0.030026700347661972,0.02088887430727482,0.0252514835447073
112,ohlcv,candlestick_patterns,talib_patterns_sum,0.0010213785571977496,0.0005301614874042571,-0.0044128126464784145,0.022298334166407585
113,ohlcv,candle,close_open_pct,0.0028652274049818516,0.15708912909030914,0.03302425146102905,0.04230551794171333
114,ohlcv,candle,high_close_dist_pct,0.0022570895962417126,0.005603102035820484,-0.06542762368917465,0.027635496109724045
115,ohlcv,candle,low_close_dist_pct,0.0009315717034041882,-0.029366303235292435,-0.0113750034943223,0.010994027368724346
116,ohlcv,candle,high_low_dist_pct,0.002112368354573846,-0.014237564988434315,0.04028204828500748,-0.016770824790000916
117,ohlcv,volatility,close_volatility_3d,0.004398792516440153,-0.048291947692632675,-0.12357781827449799,0.19938896596431732
118,ohlcv,volatility,close_volatility_7d,0.015839478000998497,0.017342623323202133,-0.06631981581449509,0.030681058764457703
119,ohlcv,volatility,close_volatility_30d,0.00494584022089839,0.0658179447054863,-0.19615118205547333,0.10244768112897873
120,technical,volume,pvo_12_26,0.0016605930868536234,0.001132484758272767,-0.05040367692708969,-0.0011353143490850925
121,technical,volume,adi,0.0036099248100072145,-0.00373288057744503,0.057690106332302094,-0.010446932166814804
122,technical,volume,adi_pct,0.0037085157819092274,0.11220747977495193,-0.0152194919064641,-0.018696904182434082
123,technical,volume,adi_close_convergence,0.0009575673029758036,-0.0007829867536202073,0.03298556059598923,0.0
124,technical,volume,obv,0.0017834975151345134,-0.0036354141775518656,0.003711214754730463,0.012622068636119366
125,technical,volume,obv_pct,0.0018538777949288487,-0.0044540963135659695,-0.06901276856660843,0.029908210039138794
126,technical,volume,obv_mean3_pct,0.003695354564115405,-0.003814269322901964,-0.04673667997121811,0.002454302506521344
127,technical,volume,ao_14,0.005255474708974361,0.0025014448910951614,-0.011783318594098091,0.12772898375988007
128,technical,volume,ao_14_div100,0.00012243665696587414,0.0010963763343170285,0.0,-0.013820416294038296
129,technical,volatility,adx_14,0.0026080694515258074,-0.04441868141293526,-0.11642362177371979,0.14956803619861603
130,technical,volatility,wd_14,0.00356046250090003,-0.002155476249754429,-0.03847821429371834,0.053102921694517136
131,technical,volatility,atrp_14,0.008686511777341366,0.03817054629325867,-0.07903502136468887,0.030463509261608124
132,technical,volatility,fi_13,0.003737217513844371,-0.08134087175130844,0.003424181370064616,0.12118000537157059
133,technical,volatility,fi_50,0.003340589813888073,-0.009045824408531189,-0.0446900837123394,-0.0033123292960226536
134,technical,volatility,fi_13_pct,0.003072559367865324,-0.06900851428508759,-0.07555767893791199,0.17263895273208618
135,technical,volatility,fi_50_pct,0.002203465672209859,0.01454200316220522,-0.0028490640688687563,-0.010160265490412712
136,technical,momentum,stoch_14,0.003161130240187049,0.021213820204138756,0.003570053493604064,-0.020056797191500664
137,technical,momentum,stoch_14_mean3_div100,0.00345290987752378,0.009475376456975937,0.03708666190505028,-0.024330006912350655
138,technical,momentum,rsi_14,0.0054338471964001656,-0.01633014902472496,-0.003996961750090122,0.0031244931742548943
139,technical,momentum,rsi_14_div100,0.013911789283156395,-0.009509595111012459,0.006710675545036793,-0.004540774039924145
140,technical,momentum,mfi_14,0.002136841882020235,-0.05148899182677269,-0.6804032325744629,0.026998460292816162
141,technical,momentum,mfi_14_div100,0.0009126877412199974,-0.055662963539361954,-0.024042991921305656,0.010798774659633636
142,technical,momentum,cmo_14,0.001980628352612257,0.010896212421357632,-0.028467565774917603,0.015471802093088627
143,technical,momentum,cmo_14_div100,0.00250731292180717,-9.939110896084458e-05,0.0005086736055091023,-0.0037057267036288977
144,technical,momentum,cmo_14_signal,0.0020075757056474686,-0.00013708970800507814,0.026262570172548294,0.005000001285225153
145,technical,momentum,cmo_14_diff_signal,0.0023415328469127417,-0.024594983085989952,0.046720653772354126,-0.016508718952536583
146,technical,momentum,tsi,0.0007234021322801709,-0.008733953349292278,-0.015239839442074299,0.013947582803666592
147,technical,trend,rsma_5_20,0.000880042091012001,0.0018267693230882287,-0.01745043508708477,0.0015905516920611262
148,technical,trend,rsma_8_15,0.0016854628920555115,0.023651588708162308,-0.000151699292473495,0.012051151134073734
149,technical,trend,rsma_20_50,0.0023022841196507215,0.0023235282860696316,-0.017138199880719185,0.02454511448740959
150,technical,trend,rema_5_20,0.014498134143650532,-0.005953962914645672,0.008728649467229843,-0.014967255294322968
151,technical,trend,rema_8_15,0.007012325804680586,-0.010011616162955761,-0.0049913739785552025,-0.02876463532447815
152,technical,trend,rema_20_50,0.005394304636865854,-0.00044470460852608085,0.03397276625037193,-0.026244716718792915
153,technical,trend,rsma_8_15_pct,0.0,0.0,0.0,0.0
154,technical,trend,rema_8_15_pct,0.002789864083752036,0.01972796395421028,0.004543791990727186,-0.03339019790291786
155,technical,trend,macd_12_26,0.004442435689270496,0.011732003651559353,-0.06402556598186493,0.007391152437776327
156,technical,trend,macd_12_26_signal,0.0017485982971265912,-0.014114722609519958,-0.031617917120456696,0.010674112476408482
157,technical,trend,macd_12_26_diff_signal,0.002673882292583585,0.07217549532651901,-0.22826442122459412,-0.1773654669523239
158,technical,trend,macd_12_26_pct,0.002166572492569685,-0.003596550552174449,-0.017949173226952553,0.06279928237199783
159,technical,trend,ppo_12_26,0.0027630585245788097,-0.00510440906509757,-0.02436460554599762,0.013221368193626404
160,technical,trend,ppo_12_26_signal,0.0016973622841760516,-0.00043171062134206295,-0.01343563012778759,0.001815806026570499
161,technical,trend,ppo_12_26_diff_signal,0.001677577500231564,-0.01646498590707779,0.051752958446741104,0.016055960208177567
162,technical,trend,ppo_12_26_pct,0.00235093105584383,0.003083356423303485,-0.012453985400497913,0.02361236698925495
163,blockchain,picks,adractcnt_pct,0.0023490656167268753,-0.01563374511897564,0.000986169558018446,0.004460756666958332
164,blockchain,picks,txtfrcnt_pct,0.002900186227634549,-0.051690734922885895,0.005572767462581396,-0.011401274241507053
165,blockchain,picks,hashrate_pct,0.002347117755562067,-0.0011232767719775438,-0.005782083608210087,0.02150198444724083
166,blockchain,picks,isstotntv_pct,0.00043062528129667044,0.0,0.0,0.005103896837681532
167,blockchain,picks,feetotntv_pct,0.0015358886448666453,0.0021504394244402647,0.01005046721547842,-0.016136597841978073
168,blockchain,picks,earned_vs_transacted,0.001258237287402153,-0.008690417744219303,0.006401919759809971,0.06482440233230591
169,blockchain,picks,isstot1_isstot365_pct,0.0010814927518367767,0.007197492755949497,-0.00038607142050750554,-0.0013243032153695822
170,blockchain,picks,splycur_isstot1_pct,0.0005274019204080105,0.0,0.0,-0.0018554640701040626
171,blockchain,addresses,adrbal1in100kcnt,0.0019571110606193542,-0.04608732834458351,-0.004411317408084869,0.009745621122419834
172,blockchain,addresses,adrbal1in100mcnt,0.020275572314858437,-0.0028270892798900604,-1.3952241033621249e-06,0.0
173,blockchain,addresses,adrbal1in10bcnt,0.008199420757591724,0.0,0.0,-0.005279846023768187
174,blockchain,addresses,adrbal1in10kcnt,0.002168248640373349,-0.01857968419790268,-0.030905332416296005,0.08151725679636002
175,blockchain,addresses,adrbal1in10mcnt,0.004526326898485422,-0.044516727328300476,-0.00021467095939442515,0.0
176,blockchain,addresses,adrbal1in1bcnt,0.012442472390830517,-0.0188898928463459,0.01026838831603527,-0.0033125949557870626
177,blockchain,addresses,adrbal1in1kcnt,0.0035884291864931583,0.044623129069805145,-0.024099987000226974,0.008721498772501945
178,blockchain,addresses,adrbal1in1mcnt,0.00345210381783545,-0.0009641163633204997,-0.00035971860052086413,-0.006192631088197231
179,blockchain,addresses,adrbalcnt,0.0,0.0,0.0,0.0
180,blockchain,addresses,adrbalntv0_01cnt,0.0031596533954143524,0.0,0.0,0.0041107432916760445
181,blockchain,addresses,adrbalntv0_1cnt,0.0067522358149290085,-0.01355820894241333,0.0,0.0
182,blockchain,addresses,adrbalntv10cnt,0.007358699571341276,-0.0318949930369854,0.0,-0.00035872074658982456
183,blockchain,addresses,adrbalntv100cnt,0.00012505086488090456,0.0,0.007659612223505974,-0.0027601290494203568
184,blockchain,addresses,adrbalntv100kcnt,0.004348443821072578,0.00839631725102663,0.0,0.0
185,blockchain,addresses,adrbalntv10cnt,0.007358699571341276,-0.0318949930369854,0.0,-0.00035872074658982456
186,blockchain,addresses,adrbalntv10kcnt,0.0029971732292324305,-0.002232791855931282,-0.013995788060128689,-0.014027723111212254
187,blockchain,addresses,adrbalntv1cnt,0.010877152904868126,0.0,0.006707492750138044,0.0
188,blockchain,addresses,adrbalntv1kcnt,0.0031422176398336887,-0.024510161951184273,0.009441806003451347,0.0
189,blockchain,addresses,adrbalntv1mcnt,0.0,,,
